Type,APMC/Commodity
Additive,"Aamgaon,Paddy-Unhusked"
Additive,"Akhadabalapur,Soybean"
multiplicative,"Akluj,Bitter Gourd"
multiplicative,"Akluj,Brinjal"
multiplicative,"Akluj,Cabbage"
Additive,"Akluj,Chikoo"
multiplicative,"Akluj,Chillies(Red)"
multiplicative,"Akluj,Garlic"
Additive,"Akluj,Ladies Finger"
multiplicative,"Akluj,Maize"
Additive,"Akluj,Onion"
multiplicative,"Akluj,Potato"
Additive,"Akluj,Shevga"
multiplicative,"Akluj,Tomato"
Additive,"Akluj,Water Melon"
multiplicative,"Akole,Bajri"
multiplicative,"Akole,Gram"
Additive,"Akole,Onion"
multiplicative,"Akole,Paddy-Unhusked"
Additive,"Akole,Wheat(Husked)"
multiplicative,"Alibag,Rice(Paddy-Hus)"
Additive,"Amarawati,Black Gram"
multiplicative,"Amarawati,Gram"
multiplicative,"Amarawati,Green Gram"
Additive,"Amarawati,Pigeon Pea (Tur)"
Additive,"Amarawati,Sorgum(Jawar)"
multiplicative,"Amarawati,Soybean"
Additive,"Amarawati,Wheat(Husked)"
Additive,"Ambejogai,Gram"
Additive,"Ambejogai,Pigeon Pea (Tur)"
multiplicative,"Ambejogai,Soybean"
Additive,"Anajngaon Surji,Banana"
Additive,"Anajngaon Surji,Chillies(Red)"
Additive,"Anajngaon Surji,Gram"
Additive,"Anajngaon Surji,Pigeon Pea (Tur)"
Additive,"Anajngaon Surji,Sorgum(Jawar)"
multiplicative,"Anajngaon Surji,Soybean"
multiplicative,"Anajngaon Surji,Wheat(Husked)"
Additive,"Arjuni Morgaon,Paddy-Unhusked"
Additive,"Armori,Paddy-Unhusked"
Additive,"Armori-Desaiganj,Paddy-Unhusked"
multiplicative,"Aurangabad,Bitter Gourd"
Additive,"Aurangabad,Bottle Gourd"
Additive,"Aurangabad,Brinjal"
multiplicative,"Aurangabad,Cabbage"
multiplicative,"Aurangabad,Capsicum"
multiplicative,"Aurangabad,Cluster Bean"
multiplicative,"Aurangabad,Cucumber"
Additive,"Aurangabad,Flower"
multiplicative,"Aurangabad,Garlic"
multiplicative,"Aurangabad,Ginger (Fresh)"
multiplicative,"Aurangabad,Green Chilli"
Additive,"Aurangabad,Ladies Finger"
Additive,"Aurangabad,Lemon"
multiplicative,"Aurangabad,Mosambi"
multiplicative,"Aurangabad,Onion"
Additive,"Aurangabad,Papai"
multiplicative,"Aurangabad,Pomegranate"
multiplicative,"Aurangabad,Potato"
Additive,"Aurangabad,Shevga"
multiplicative,"Aurangabad,Tomato"
Additive,"Ausa,Gram"
multiplicative,"Ausa,Pigeon Pea (Tur)"
multiplicative,"Ausa,Safflower"
multiplicative,"Ausa,Sorgum(Jawar)"
multiplicative,"Ausa,Soybean"
multiplicative,"Ausa,Sunflower"
multiplicative,"Ausa,Wheat(Husked)"
multiplicative,"Babhulgaon,Soybean"
Additive,"Balapur,Gram"
multiplicative,"Balapur,Green Gram"
multiplicative,"Balapur,Pigeon Pea (Tur)"
multiplicative,"Balapur,Sorgum(Jawar)"
Additive,"Balapur,Soybean"
Additive,"Balapur,Wheat(Husked)"
multiplicative,"Barshi,Bajri"
multiplicative,"Barshi,Black Gram"
multiplicative,"Barshi,Brinjal"
multiplicative,"Barshi,Cabbage"
Additive,"Barshi,Capsicum"
multiplicative,"Barshi,Cluster Bean"
Additive,"Barshi,Flower"
Additive,"Barshi,Fodder"
Additive,"Barshi,Gram"
Additive,"Barshi,Green Gram"
Additive,"Barshi,Ladies Finger"
Additive,"Barshi,Lemon"
multiplicative,"Barshi,Maize"
Additive,"Barshi,Paddy-Unhusked"
multiplicative,"Barshi,Pigeon Pea (Tur)"
Additive,"Barshi,Ridge Gourd"
multiplicative,"Barshi,Sorgum(Jawar)"
Additive,"Barshi,Tomato"
Additive,"Barshi,Turmeric"
Additive,"Barshi,Wheat(Husked)"
multiplicative,"Barshi-Vairag,Ground Nut Pods (Dry)"
multiplicative,"Barshi-Vairag,Sorgum(Jawar)"
Additive,"Basmat,Turmeric"
Additive,"Bhivandi,Onion"
multiplicative,"Bhivandi,Other Vegetables"
Additive,"Bhivandi,Potato"
Additive,"Bhivandi,Rice(Paddy-Hus)"
Additive,"Bhivandi,Wheat(Husked)"
multiplicative,"Bhiwapur,Chillies(Red)"
Additive,"Bhiwapur,Paddy-Unhusked"
multiplicative,"Bhokar,Gram"
Additive,"Bhokar,Pigeon Pea (Tur)"
multiplicative,"Bhokar,Sesamum"
Additive,"Bhokar,Soybean"
multiplicative,"Bhokar,Turmeric"
Additive,"Bhokar,Wheat(Husked)"
multiplicative,"Bhokardan,Maize"
multiplicative,"Bhokardan,Sorgum(Jawar)"
Additive,"Bhokardan,Soybean"
Additive,"Bhokardan,Wheat(Husked)"
multiplicative,"Bhokardan-Pimpalgaon Renu,Maize"
multiplicative,"Bhokardan-Pimpalgaon Renu,Soybean"
Additive,"Bhokardan-Pimpalgaon Renu,Wheat(Husked)"
multiplicative,"Bhusaval,Sorgum(Jawar)"
Additive,"Bhusaval,Wheat(Husked)"
multiplicative,"Buldhana,Gram"
multiplicative,"Buldhana,Soybean"
Additive,"Chamorshi,Paddy-Unhusked"
multiplicative,"Chandur Bajar,Gram"
multiplicative,"Chandur Bajar,Pigeon Pea (Tur)"
multiplicative,"Chandur Bajar,Soybean"
multiplicative,"Chandur Bajar,Wheat(Husked)"
Additive,"Chandvad,Onion"
multiplicative,"Chopda,Bajri"
Additive,"Chopda,Gram"
multiplicative,"Chopda,Maize"
multiplicative,"Chopda,Sorgum(Jawar)"
Additive,"Chopda,Wheat(Husked)"
Additive,"Devala,Bajri"
Additive,"Devala,Gram"
multiplicative,"Devala,Maize"
multiplicative,"Devala,Onion"
multiplicative,"Devala,Sorgum(Jawar)"
multiplicative,"Devala,Wheat(Husked)"
Additive,"Dhule,Bajri"
multiplicative,"Dhule,Black Gram"
multiplicative,"Dhule,Chillies(Red)"
multiplicative,"Dhule,Cowpea"
Additive,"Dhule,Gram"
multiplicative,"Dhule,Green Gram"
Additive,"Dhule,Ground Nut Pods (Dry)"
multiplicative,"Dhule,Maize"
multiplicative,"Dhule,Matki"
Additive,"Dhule,Onion"
Additive,"Dhule,Pigeon Pea (Tur)"
multiplicative,"Dhule,Sorgum(Jawar)"
multiplicative,"Dhule,Soybean"
multiplicative,"Dhule,Wheat(Husked)"
Additive,"Digras,Pigeon Pea (Tur)"
Additive,"Dondaicha,Bajri"
Additive,"Dondaicha,Gram"
multiplicative,"Dondaicha,Ground Nut Pods (Dry)"
Additive,"Dondaicha,Maize"
multiplicative,"Dondaicha,Sorgum(Jawar)"
multiplicative,"Dondaicha,Wheat(Husked)"
Additive,"Dudhani,Gram"
multiplicative,"Dudhani,Pigeon Pea (Tur)"
multiplicative,"Dudhani,Sorgum(Jawar)"
multiplicative,"Dudhani,Wheat(Husked)"
Additive,"Gadchiroli,Paddy-Unhusked"
Additive,"Gangapur,Bajri"
Additive,"Gangapur,Gram"
multiplicative,"Gangapur,Maize"
Additive,"Gangapur,Sorgum(Jawar)"
multiplicative,"Gangapur,Wheat(Husked)"
Additive,"Gevrai,Bajri"
Additive,"Gevrai,Gram"
multiplicative,"Gevrai,Maize"
multiplicative,"Gevrai,Pigeon Pea (Tur)"
multiplicative,"Gevrai,Sorgum(Jawar)"
multiplicative,"Gevrai,Soybean"
multiplicative,"Gevrai,Wheat(Husked)"
multiplicative,"Hinganghat,Gram"
multiplicative,"Hinganghat,Pigeon Pea (Tur)"
Additive,"Hinganghat,Soybean"
multiplicative,"Hingoli,Gram"
Additive,"Hingoli,Pigeon Pea (Tur)"
Additive,"Hingoli,Soybean"
multiplicative,"Indapur,Onion"
multiplicative,"Indapur,Pomegranate"
Additive,"Jafrabad,Maize"
multiplicative,"Jafrabad,Soybean"
multiplicative,"Jafrabad,Wheat(Husked)"
Additive,"Jalgaon,Bajri"
Additive,"Jalgaon,Banana"
Additive,"Jalgaon,Bitter Gourd"
Additive,"Jalgaon,Black Gram"
Additive,"Jalgaon,Brinjal"
Additive,"Jalgaon,Cabbage"
multiplicative,"Jalgaon,Chavli (Shenga )"
Additive,"Jalgaon,Cluster Bean"
multiplicative,"Jalgaon,Coriander  "
multiplicative,"Jalgaon,Coriander (Dry)"
multiplicative,"Jalgaon,Cucumber"
multiplicative,"Jalgaon,Flower"
multiplicative,"Jalgaon,Garlic"
Additive,"Jalgaon,Ginger (Fresh)"
Additive,"Jalgaon,Gram"
multiplicative,"Jalgaon,Green Chilli"
Additive,"Jalgaon,Jaggery"
Additive,"Jalgaon,Ladies Finger"
Additive,"Jalgaon,Lemon"
multiplicative,"Jalgaon,Maize"
Additive,"Jalgaon,Methi (Bhaji)"
multiplicative,"Jalgaon,Mosambi"
Additive,"Jalgaon,Onion"
Additive,"Jalgaon,Pomegranate"
multiplicative,"Jalgaon,Potato"
multiplicative,"Jalgaon,Sorgum(Jawar)"
Additive,"Jalgaon,Spinach"
multiplicative,"Jalgaon,Tomato"
Additive,"Jalgaon,Wal Papdi"
Additive,"Jalgaon,Wheat(Husked)"
multiplicative,"Jalgaon Jamod,Maize"
Additive,"Jalgaon Jamod,Soybean"
Additive,"Jalgaon Jamod,Wheat(Husked)"
Additive,"Jalgaon Jamod-Aasalgaon,Maize"
Additive,"Jalgaon Jamod-Aasalgaon,Pigeon Pea (Tur)"
multiplicative,"Jalgaon Jamod-Aasalgaon,Sorgum(Jawar)"
multiplicative,"Jalgaon Jamod-Aasalgaon,Soybean"
multiplicative,"Jalgaon Jamod-Aasalgaon,Wheat(Husked)"
Additive,"Jalna,Bajri"
Additive,"Jalna,Gram"
Additive,"Jalna,Green Gram"
multiplicative,"Jalna,Jaggery"
multiplicative,"Jalna,Maize"
multiplicative,"Jalna,Pigeon Pea (Tur)"
multiplicative,"Jalna,Sorgum(Jawar)"
multiplicative,"Jalna,Soybean"
multiplicative,"Jalna,Wheat(Husked)"
multiplicative,"Jamkhed,Bajri"
multiplicative,"Jamkhed,Onion"
Additive,"Jamkhed,Sorgum(Jawar)"
Additive,"Jamkhed,Wheat(Husked)"
multiplicative,"Jintur,Sorgum(Jawar)"
multiplicative,"Jintur,Soybean"
Additive,"Jintur,Wheat(Husked)"
multiplicative,"Junnar,Onion"
Additive,"Kada,Bajri"
Additive,"Kada,Gram"
Additive,"Kada,Maize"
multiplicative,"Kada,Onion"
multiplicative,"Kada,Sorgum(Jawar)"
Additive,"Kada,Wheat(Husked)"
Additive,"Kalamb (Os),Bajri"
multiplicative,"Kalamb (Os),Black Gram"
Additive,"Kalamb (Os),Gram"
multiplicative,"Kalamb (Os),Green Gram"
multiplicative,"Kalamb (Os),Maize"
Additive,"Kalamb (Os),Pigeon Pea (Tur)"
Additive,"Kalamb (Os),Safflower"
multiplicative,"Kalamb (Os),Sesamum"
Additive,"Kalamb (Os),Sorgum(Jawar)"
multiplicative,"Kalamb (Os),Soybean"
multiplicative,"Kalamb (Os),Sunflower"
multiplicative,"Kalamb (Os),Wheat(Husked)"
Additive,"Kalamnuri,Wheat(Husked)"
Additive,"Kalmeshwar,Brinjal"
Additive,"Kalmeshwar,Coriander  "
Additive,"Kalmeshwar,Flower"
Additive,"Kalmeshwar,Green Chilli"
Additive,"Kalmeshwar,Spinach"
multiplicative,"Kalmeshwar,Tomato"
multiplicative,"Kalvan,Bajri"
multiplicative,"Kalvan,Maize"
multiplicative,"Kalvan,Onion"
multiplicative,"Kalvan,Soybean"
multiplicative,"Kalvan,Wheat(Husked)"
multiplicative,"Kamthi,Bitter Gourd"
Additive,"Kamthi,Bottle Gourd"
multiplicative,"Kamthi,Brinjal"
multiplicative,"Kamthi,Cabbage"
multiplicative,"Kamthi,Capsicum"
Additive,"Kamthi,Chavli (Pala)"
Additive,"Kamthi,Chavli (Shenga )"
multiplicative,"Kamthi,Cluster Bean"
multiplicative,"Kamthi,Coriander  "
multiplicative,"Kamthi,Cucumber"
multiplicative,"Kamthi,Flower"
multiplicative,"Kamthi,Garlic"
multiplicative,"Kamthi,Ginger (Fresh)"
Additive,"Kamthi,Green Chilli"
Additive,"Kamthi,Ladies Finger"
Additive,"Kamthi,Lemon"
multiplicative,"Kamthi,Methi (Bhaji)"
multiplicative,"Kamthi,Mint"
Additive,"Kamthi,Onion"
multiplicative,"Kamthi,Potato"
multiplicative,"Kamthi,Pumpkin"
multiplicative,"Kamthi,Raddish"
multiplicative,"Kamthi,Small Gourd"
Additive,"Kamthi,Spinach"
multiplicative,"Kamthi,Tomato"
Additive,"Karad,Apple"
multiplicative,"Karad,Banana"
Additive,"Karad,Bitter Gourd"
Additive,"Karad,Bottle Gourd"
multiplicative,"Karad,Brinjal"
multiplicative,"Karad,Cabbage"
Additive,"Karad,Capsicum"
multiplicative,"Karad,Chikoo"
Additive,"Karad,Cluster Bean"
multiplicative,"Karad,Cucumber"
Additive,"Karad,Flower"
multiplicative,"Karad,Garlic"
multiplicative,"Karad,Ginger (Fresh)"
multiplicative,"Karad,Green Chilli"
multiplicative,"Karad,Ladies Finger"
multiplicative,"Karad,Mosambi"
Additive,"Karad,Onion"
multiplicative,"Karad,Pavtta"
Additive,"Karad,Pomegranate"
multiplicative,"Karad,Potato"
multiplicative,"Karad,Ridge Gourd"
multiplicative,"Karad,Shevga"
multiplicative,"Karad,Tomato"
multiplicative,"Karanja,Black Gram"
Additive,"Karanja,Gram"
Additive,"Karanja,Pigeon Pea (Tur)"
Additive,"Karanja,Sorgum(Jawar)"
multiplicative,"Karanja,Soybean"
Additive,"Karanja,Wheat(Husked)"
Additive,"Karjat (Raigad),Paddy-Unhusked"
multiplicative,"Karjat (Raigad),Rice(Paddy-Hus)"
Additive,"Katol,Gram"
multiplicative,"Katol,Ground Nut Pods (Dry)"
multiplicative,"Katol,Pigeon Pea (Tur)"
multiplicative,"Katol,Soybean"
multiplicative,"Katol,Wheat(Husked)"
multiplicative,"Kille Dharur,Bajri"
multiplicative,"Kille Dharur,Pigeon Pea (Tur)"
multiplicative,"Kille Dharur,Sorgum(Jawar)"
multiplicative,"Kille Dharur,Soybean"
Additive,"Kille Dharur,Wheat(Husked)"
multiplicative,"Kopargaon,Bajri"
Additive,"Kopargaon,Gram"
multiplicative,"Kopargaon,Maize"
Additive,"Kopargaon,Onion"
multiplicative,"Kopargaon,Sorgum(Jawar)"
multiplicative,"Kopargaon,Soybean"
multiplicative,"Kopargaon,Wheat(Husked)"
multiplicative,"Koregaon,Ghevda Seed"
Additive,"Koregaon,Gram"
multiplicative,"Koregaon,Onion"
Additive,"Kurdwadi,Gram"
multiplicative,"Kurdwadi,Maize"
Additive,"Kurdwadi,Sorgum(Jawar)"
Additive,"Kurdwadi,Wheat(Husked)"
Additive,"Kurdwadi-Modnimb,Maize"
multiplicative,"Kurdwadi-Modnimb,Sorgum(Jawar)"
Additive,"Kurdwadi-Modnimb,Wheat(Husked)"
Additive,"Lasalgaon,Bajri"
multiplicative,"Lasalgaon,Gram"
multiplicative,"Lasalgaon,Maize"
Additive,"Lasalgaon,Onion"
multiplicative,"Lasalgaon,Sorgum(Jawar)"
multiplicative,"Lasalgaon,Soybean"
multiplicative,"Lasalgaon,Wheat(Husked)"
Additive,"Lasur Station,Bajri"
multiplicative,"Lasur Station,Gram"
multiplicative,"Lasur Station,Maize"
Additive,"Lasur Station,Onion"
multiplicative,"Lasur Station,Sorgum(Jawar)"
Additive,"Lasur Station,Soybean"
multiplicative,"Lasur Station,Wheat(Husked)"
Additive,"Latur,Gram"
multiplicative,"Latur,Green Gram"
multiplicative,"Latur,Pigeon Pea (Tur)"
Additive,"Latur,Sorgum(Jawar)"
multiplicative,"Latur,Soybean"
multiplicative,"Latur,Wheat(Husked)"
multiplicative,"Lonand,Bajri"
multiplicative,"Lonand,Gram"
multiplicative,"Lonand,Maize"
Additive,"Lonand,Onion"
multiplicative,"Lonand,Sorgum(Jawar)"
multiplicative,"Lonand,Wheat(Husked)"
multiplicative,"Lonar,Gram"
Additive,"Lonar,Soybean"
multiplicative,"Lonar,Wheat(Husked)"
multiplicative,"Majalgaon,Bajri"
multiplicative,"Majalgaon,Gram"
multiplicative,"Majalgaon,Pigeon Pea (Tur)"
Additive,"Majalgaon,Sorgum(Jawar)"
multiplicative,"Majalgaon,Soybean"
Additive,"Majalgaon,Wheat(Husked)"
multiplicative,"Malegaon,Bajri"
Additive,"Malegaon,Maize"
multiplicative,"Malegaon,Onion"
multiplicative,"Malegaon,Wheat(Husked)"
multiplicative,"Malkapur,Bajri"
multiplicative,"Malkapur,Black Gram"
Additive,"Malkapur,Gram"
Additive,"Malkapur,Green Gram"
multiplicative,"Malkapur,Maize"
multiplicative,"Malkapur,Pigeon Pea (Tur)"
Additive,"Malkapur,Sorgum(Jawar)"
Additive,"Malkapur,Soybean"
multiplicative,"Malkapur,Wheat(Husked)"
multiplicative,"Manchar,Coriander  "
multiplicative,"Manchar,Methi (Bhaji)"
multiplicative,"Manchar,Shepu"
multiplicative,"Mandhal,Chillies(Red)"
multiplicative,"Mandhal,Soybean"
Additive,"Mangalwedha,Bitter Gourd"
Additive,"Mangalwedha,Brinjal"
multiplicative,"Mangalwedha,Cucumber"
multiplicative,"Mangalwedha,Gram"
multiplicative,"Mangalwedha,Green Chilli"
multiplicative,"Mangalwedha,Ladies Finger"
multiplicative,"Mangalwedha,Maize"
Additive,"Mangalwedha,Ridge Gourd"
multiplicative,"Mangalwedha,Sorgum(Jawar)"
multiplicative,"Mangalwedha,Tomato"
Additive,"Mangalwedha,Wheat(Husked)"
multiplicative,"Mangaon(Bhadav),Nachani"
Additive,"Mangaon(Bhadav),Nagali"
multiplicative,"Mangaon(Bhadav),Rice(Paddy-Hus)"
multiplicative,"Mangrulpeer,Black Gram"
Additive,"Mangrulpeer,Gram"
multiplicative,"Mangrulpeer,Pigeon Pea (Tur)"
Additive,"Mangrulpeer,Sorgum(Jawar)"
multiplicative,"Mangrulpeer,Soybean"
multiplicative,"Mangrulpeer,Wheat(Husked)"
Additive,"Manmad,Bajri"
Additive,"Manmad,Gram"
Additive,"Manmad,Maize"
Additive,"Manmad,Onion"
multiplicative,"Manmad,Wheat(Husked)"
Additive,"Manora,Soybean"
multiplicative,"Mohol,Maize"
Additive,"Mohol,Sorgum(Jawar)"
multiplicative,"Mohol,Wheat(Husked)"
Additive,"Morshi,Gram"
multiplicative,"Morshi,Sorgum(Jawar)"
multiplicative,"Morshi,Soybean"
Additive,"Morshi,Wheat(Husked)"
multiplicative,"Mul,Paddy-Unhusked"
Additive,"Mumbai,Apple"
multiplicative,"Mumbai,Arvi"
Additive,"Mumbai,Bitter Gourd"
multiplicative,"Mumbai,Bottle Gourd"
multiplicative,"Mumbai,Brinjal"
multiplicative,"Mumbai,Cabbage"
Additive,"Mumbai,Capsicum"
multiplicative,"Mumbai,Cardamom"
Additive,"Mumbai,Carrot"
multiplicative,"Mumbai,Cashewnuts"
Additive,"Mumbai,Chikoo"
Additive,"Mumbai,Chillies(Red)"
multiplicative,"Mumbai,Coconut"
Additive,"Mumbai,Coriander (Dry)"
Additive,"Mumbai,Cowpea"
multiplicative,"Mumbai,Cucumber"
multiplicative,"Mumbai,Cummin"
multiplicative,"Mumbai,Curry Leaves"
multiplicative,"Mumbai,Elephant Root"
Additive,"Mumbai,Fennel"
Additive,"Mumbai,Flower"
Additive,"Mumbai,Garlic"
multiplicative,"Mumbai,Ginger (Dry)"
Additive,"Mumbai,Green Chilli"
Additive,"Mumbai,Green Peas (Dry)"
