APMC,Commodity,Year,min_price,max_price,absolute_fluctuation,relative_fluctuation
Karanja,WHEAT(HUSKED),2016,1781,2089,308,17.29365524985963
Vani,COTTON,2016,4620,4927,307,6.645021645021645
Loha,SORGUM(JAWAR),2016,1151,1456,305,26.498696785403997
Shirpur,SORGUM(JAWAR),2016,1468,1773,305,20.77656675749319
Kej,SORGUM(JAWAR),2016,1774,2079,305,17.192784667418263
Shahada,MAIZE,2016,1071,1373,302,28.197945845004668
Shirala,SORGUM(JAWAR),2016,1700,2000,300,17.647058823529413
Malkapur,COTTON,2016,4700,5000,300,6.382978723404255
Manora,WHEAT(HUSKED),2016,1500,1800,300,20.0
Balapur,SORGUM(JAWAR),2016,1275,1575,300,23.529411764705884
Darwha,COTTON,2016,4500,4800,300,6.666666666666667
Mahagaon,COTTON,2016,4665,4964,299,6.409431939978564
Devala,BAJRI,2016,1366,1665,299,21.888726207906295
Wardha,PIGEON PEA (TUR),2016,5114,5412,298,5.8271411810715685
Amarawati,BAJRI,2016,1821,2118,297,16.30971993410214
Nagpur,RICE(PADDY-HUS),2016,2667,2964,297,11.136107986501687
Nandura,SORGUM(JAWAR),2016,1147,1440,293,25.544899738448127
Chalisgaon,MAIZE,2016,941,1233,292,31.030818278427205
Kalvan,BAJRI,2016,1359,1650,291,21.41280353200883
Malkapur,WHEAT(HUSKED),2016,1834,2125,291,15.866957470010906
Barshi Takli,COTTON,2016,4605,4896,291,6.319218241042345
Parli-Vaijnath,SORGUM(JAWAR),2016,1427,1716,289,20.25227750525578
Lasalgaon-Vinchur,BAJRI,2016,1224,1513,289,23.61111111111111
Pune,BAJRI,2016,2126,2415,289,13.59360301034807
Nampur,WHEAT(HUSKED),2016,1500,1789,289,19.266666666666666
Jawala-Bajar,COTTON,2016,4656,4944,288,6.185567010309279
Hinganghat,COTTON,2016,4729,5015,286,6.047790230492705
Sangrampur-Varvatbakal,WHEAT(HUSKED),2016,1567,1853,286,18.251435864709638
Yeotmal,PIGEON PEA (TUR),2016,5280,5563,283,5.359848484848484
Vaijapur,WHEAT(HUSKED),2016,1785,2065,280,15.686274509803921
Pachora,BAJRI,2016,1074,1351,277,25.79143389199255
Pusad,SORGUM(JAWAR),2016,1350,1626,276,20.444444444444443
Beed,BAJRI,2016,1359,1635,276,20.309050772626932
Amalner,BAJRI,2016,1160,1435,275,23.70689655172414
Kopargaon,BAJRI,2016,1138,1412,274,24.077328646748683
Sakri,MAIZE,2016,871,1143,272,31.228473019517796
Tiwasa,COTTON,2016,4700,4971,271,5.76595744680851
Buldhana,SORGUM(JAWAR),2016,1200,1471,271,22.583333333333332
Bhandara,RICE(PADDY-HUS),2016,2790,3060,270,9.67741935483871
Umarga,BAJRI,2016,1087,1357,270,24.83900643974241
Sakri,WHEAT(HUSKED),2016,1467,1737,270,18.404907975460123
Raver,WHEAT(HUSKED),2016,1832,2102,270,14.737991266375547
Kopargaon,SORGUM(JAWAR),2016,1798,2067,269,14.961067853170189
Mangalwedha,WHEAT(UNHUSKED),2016,2890,3159,269,9.30795847750865
Kannad,BAJRI,2016,1333,1602,269,20.180045011252812
Nagpur,WHEAT(HUSKED),2016,2016,2285,269,13.343253968253968
Pune,SORGUM(JAWAR),2016,2804,3072,268,9.557774607703282
Yawal,SORGUM(JAWAR),2016,1080,1347,267,24.72222222222222
Ahmednagar,WHEAT(HUSKED),2016,1849,2116,267,14.440237966468361
Shrigonda,SUNFLOWER,2016,2933,3200,267,9.103307193999319
Nilanga,SORGUM(JAWAR),2016,1048,1314,266,25.38167938931298
Rahuri-Vambori,WHEAT(HUSKED),2016,1803,2068,265,14.697726012201885
Jalna,MAIZE,2016,1034,1298,264,25.53191489361702
Yeola,SORGUM(JAWAR),2016,1655,1917,262,15.830815709969789
Solapur,PIGEON PEA (TUR),2016,5437,5699,262,4.818833915762369
Partur,SORGUM(JAWAR),2016,1875,2137,262,13.973333333333333
Ambejogai,BAJRI,2016,1390,1651,261,18.776978417266186
Umarga,SUNFLOWER,2016,2620,2880,260,9.923664122137405
Lasur Station,MAIZE,2016,936,1194,258,27.564102564102566
Gevrai,COTTON,2016,4638,4895,257,5.541181543768866
Shahada,SORGUM(JAWAR),2016,1341,1596,255,19.01565995525727
Rajura,COTTON,2016,4594,4849,255,5.550718328254245
Wardha,COTTON,2016,4687,4941,254,5.41924471943674
Chandur Bajar,SORGUM(JAWAR),2016,1254,1508,254,20.25518341307815
Mul,PADDY-UNHUSKED,2016,1851,2104,253,13.668287412209617
Deulgaon Raja,COTTON,2016,4681,4933,252,5.3834650715659045
Pombhurni,PADDY-UNHUSKED,2016,1908,2160,252,13.20754716981132
Kada,PIGEON PEA (TUR),2016,4700,4950,250,5.319148936170213
Taloda,MAIZE,2016,1120,1370,250,22.321428571428573
Mahagaon,WHEAT(HUSKED),2016,1550,1800,250,16.129032258064516
Bhokar,PIGEON PEA (TUR),2016,5808,6058,250,4.304407713498622
Ambad(Vadi Godri),MAIZE,2016,969,1219,250,25.799793601651185
Partur,WHEAT(HUSKED),2016,1871,2120,249,13.308391234633886
Khamgaon,SORGUM(JAWAR),2016,1186,1431,245,20.657672849915684
Katol,PIGEON PEA (TUR),2016,4643,4887,244,5.255222916217963
Yawal,MAIZE,2016,960,1201,241,25.104166666666668
Lasalgaon,MAIZE,2016,1027,1267,240,23.369036027263874
Akot,WHEAT(HUSKED),2016,1680,1920,240,14.285714285714286
Bhandara,WHEAT(HUSKED),2016,1766,2005,239,13.533408833522083
Ausa,SORGUM(JAWAR),2016,1581,1820,239,15.117014547754586
Kopargaon,WHEAT(HUSKED),2016,1756,1995,239,13.610478359908884
Washim-Ansing,PIGEON PEA (TUR),2016,5767,6000,233,4.040228888503555
Paithan,BAJRI,2016,1339,1571,232,17.32636295743092
Newasa,WHEAT(HUSKED),2016,1814,2045,231,12.734288864388093
Bhiwapur,PADDY-UNHUSKED,2016,1870,2101,231,12.352941176470589
Majalgaon,BAJRI,2016,1330,1560,230,17.293233082706767
Nampur,MAIZE,2016,1049,1279,230,21.9256434699714
Dhule,SORGUM(JAWAR),2016,1233,1463,230,18.653690186536902
Nandura,WHEAT(HUSKED),2016,1605,1835,230,14.330218068535826
Mantha,SORGUM(JAWAR),2016,1870,2100,230,12.29946524064171
Sangrampur-Varvatbakal,SORGUM(JAWAR),2016,1077,1307,230,21.355617455896006
Amarawati,PIGEON PEA (TUR),2016,5774,6003,229,3.966054728091444
Mehkar,WHEAT(HUSKED),2016,1736,1965,229,13.191244239631336
Dondaicha-Sindkheda,WHEAT(HUSKED),2016,1734,1962,228,13.14878892733564
Latur,SAFFLOWER,2016,2592,2819,227,8.757716049382717
Sailu,SORGUM(JAWAR),2016,2044,2270,226,11.056751467710372
Shrigonda,MAIZE,2016,1108,1333,225,20.306859205776174
Jalgaon Jamod-Aasalgaon,SORGUM(JAWAR),2016,1075,1300,225,20.930232558139537
Parbhani,SORGUM(JAWAR),2016,1696,1920,224,13.20754716981132
Shegaon,SORGUM(JAWAR),2016,1244,1466,222,17.84565916398714
Dhule,MAIZE,2016,1007,1228,221,21.94637537239325
Sakri,BAJRI,2016,1185,1406,221,18.649789029535864
Vaijapur,MAIZE,2016,987,1208,221,22.391084093211752
Kopargaon,MAIZE,2016,989,1209,220,22.24469160768453
Maregaon,COTTON,2016,4683,4903,220,4.6978432628656845
Sangali,BAJRI,2016,1590,1808,218,13.71069182389937
Amalner,MAIZE,2016,1059,1277,218,20.585457979225684
Lasalgaon-Vinchur,MAIZE,2016,1034,1250,216,20.889748549323016
Kalamb (Os),BAJRI,2016,1082,1298,216,19.963031423290204
Shirpur,MAIZE,2016,1014,1230,216,21.301775147928993
Satana,MAIZE,2016,1057,1270,213,20.151371807000945
Chopda,SORGUM(JAWAR),2016,1460,1673,213,14.58904109589041
Jafrabad,COTTON,2016,4744,4956,212,4.4688026981450255
Vaduj,SORGUM(JAWAR),2016,2256,2467,211,9.352836879432624
Mandhal,PADDY-UNHUSKED,2016,1650,1860,210,12.727272727272727
Mangalwedha,BAJRI,2016,1222,1432,210,17.18494271685761
Nagbhid,PADDY-UNHUSKED,2016,1726,1936,210,12.16685979142526
Majalgaon,COTTON,2016,4691,4900,209,4.45534001279045
Ahmedpur,SUNFLOWER,2016,2763,2972,209,7.564241766196163
Kurdwadi-Modnimb,BAJRI,2016,1393,1602,209,15.003589375448671
Devala,WHEAT(HUSKED),2016,1784,1993,209,11.715246636771301
Yeola,MAIZE,2016,1047,1255,208,19.866284622731616
Shrirampur,MAIZE,2016,943,1151,208,22.057264050901377
Bhokar,COTTON,2016,4755,4963,208,4.374342797055731
Buldhana-Dhad,MAIZE,2016,1006,1213,207,20.576540755467196
Dondaicha,MAIZE,2016,1249,1455,206,16.493194555644514
Malegaon,MAIZE,2016,1078,1283,205,19.01669758812616
Shrirampur-Belapur,MAIZE,2016,935,1140,205,21.925133689839573
Varora,COTTON,2016,4659,4863,204,4.3786220218931104
Varud,MAIZE,2016,1085,1289,204,18.80184331797235
Chikhali,SORGUM(JAWAR),2016,1198,1400,202,16.86143572621035
Ahmednagar,PIGEON PEA (TUR),2016,5051,5252,201,3.9794100178182537
Kolhapur-Laxmipuri,BAJRI,2016,1906,2106,200,10.49317943336831
Varud-Rajura Bazar,PIGEON PEA (TUR),2016,6050,6250,200,3.3057851239669422
Sillod-Bharadi,WHEAT(HUSKED),2016,1650,1850,200,12.121212121212121
Ghansawangi,SORGUM(JAWAR),2016,1600,1800,200,12.5
Mangrulpeer,WHEAT(HUSKED),2016,1665,1865,200,12.012012012012011
Akhadabalapur,COTTON,2016,4722,4922,200,4.235493434985176
Barshi,SUNFLOWER,2016,2600,2800,200,7.6923076923076925
Shegaon,PIGEON PEA (TUR),2016,4872,5072,200,4.105090311986864
Murum,PIGEON PEA (TUR),2016,5448,5648,200,3.671071953010279
Atpadi,BAJRI,2016,1600,1800,200,12.5
Bhiwapur,COTTON,2016,4650,4849,199,4.279569892473118
Chalisgaon,SORGUM(JAWAR),2016,1080,1277,197,18.24074074074074
Savner,MAIZE,2016,1092,1289,197,18.04029304029304
Tasgaon,SORGUM(JAWAR),2016,1706,1902,196,11.48886283704572
Sillod,MAIZE,2016,933,1128,195,20.90032154340836
Baramati,MAIZE,2016,1170,1364,194,16.581196581196583
Zarijamini,COTTON,2016,4651,4845,194,4.171145990109654
Washim-Ansing,WHEAT(HUSKED),2016,1567,1760,193,12.316528398213146
Amalner,WHEAT(HUSKED),2016,1730,1923,193,11.15606936416185
Parola,BAJRI,2016,997,1189,192,19.25777331995988
Ghansawangi,COTTON,2016,4742,4933,191,4.027836355967946
Rahuri-Vambori,SORGUM(JAWAR),2016,2013,2204,191,9.488325881768505
Chandvad,MAIZE,2016,1084,1275,191,17.619926199261993
Kille Dharur,SORGUM(JAWAR),2016,1765,1955,190,10.76487252124646
Manwat,SORGUM(JAWAR),2016,1925,2115,190,9.87012987012987
Lasalgaon-Niphad,MAIZE,2016,1043,1233,190,18.21668264621285
Jafrabad,MAIZE,2016,900,1088,188,20.88888888888889
Achalpur,WHEAT(HUSKED),2016,1765,1953,188,10.65155807365439
Dudhani,SORGUM(JAWAR),2016,2176,2363,187,8.59375
Jalkot,SORGUM(JAWAR),2016,1079,1266,187,17.330861909175162
Sinner,MAIZE,2016,1066,1252,186,17.4484052532833
Barshi,MAIZE,2016,1081,1266,185,17.113783533765034
Kalmeshwar,COTTON,2016,4738,4923,185,3.904601097509498
Fulambri,COTTON,2016,4713,4897,184,3.904095056227456
Kej,MAIZE,2016,1114,1297,183,16.427289048473966
Manmad,MAIZE,2016,1078,1260,182,16.883116883116884
Indapur-Bhigwan,MAIZE,2016,1375,1556,181,13.163636363636364
Paithan,WHEAT(HUSKED),2016,2019,2199,180,8.915304606240714
Bhokar,SORGUM(JAWAR),2016,1404,1583,179,12.749287749287749
Pachora,MAIZE,2016,1055,1234,179,16.966824644549764
Hinganghat,WHEAT(HUSKED),2016,1734,1913,179,10.322952710495963
Nandura,BAJRI,2016,1220,1397,177,14.508196721311476
Malkapur,MAIZE,2016,1107,1284,177,15.989159891598916
Bori,SORGUM(JAWAR),2016,1837,2013,176,9.580838323353293
Yeotmal,COTTON,2016,4753,4928,175,3.681885125184094
Akole,MAIZE,2016,1392,1567,175,12.57183908045977
Varud-Rajura Bazar,MAIZE,2016,1200,1375,175,14.583333333333334
Taloda,SORGUM(JAWAR),2016,1290,1465,175,13.565891472868216
Ahmedpur,MAIZE,2016,1264,1438,174,13.765822784810126
Sillod-Bharadi,MAIZE,2016,981,1154,173,17.63506625891947
Sangali,WHEAT(UNHUSKED),2016,3491,3664,173,4.955600114580349
Sonpeth,SORGUM(JAWAR),2016,1981,2151,170,8.581524482584554
Ghatanji,COTTON,2016,4778,4947,169,3.537044788614483
Narkhed,COTTON,2016,4736,4903,167,3.5261824324324325
Karmala,MAIZE,2016,1120,1287,167,14.910714285714286
Jalgaon Jamod-Aasalgaon,MAIZE,2016,1050,1217,167,15.904761904761905
Washim,SORGUM(JAWAR),2016,1050,1217,167,15.904761904761905
Khultabad,MAIZE,2016,1042,1208,166,15.930902111324377
Devala,MAIZE,2016,1097,1263,166,15.132178669097538
Mahagaon,SORGUM(JAWAR),2016,1485,1650,165,11.11111111111111
Chopda,MAIZE,2016,1059,1223,164,15.486307837582626
Manmad,WHEAT(HUSKED),2016,2024,2187,163,8.053359683794467
Kurdwadi,MAIZE,2016,1137,1300,163,14.335971855760773
Pachora,SORGUM(JAWAR),2016,1318,1480,162,12.291350531107739
Shahapur,PADDY-UNHUSKED,2016,1536,1698,162,10.546875
Jalna,WHEAT(HUSKED),2016,2013,2174,161,7.9980129160457025
Buldhana,MAIZE,2016,1180,1340,160,13.559322033898304
Pathari,SORGUM(JAWAR),2016,1844,2004,160,8.676789587852495
Vaijapur,SORGUM(JAWAR),2016,2004,2164,160,7.984031936127744
Ralegaon,COTTON,2016,4809,4969,160,3.3270950301517987
Dondaicha-Sindkheda,BAJRI,2016,1084,1243,159,14.66789667896679
Chimur,COTTON,2016,4748,4907,159,3.3487784330244312
Katol,COTTON,2016,4797,4955,158,3.293725244944757
Kalmeshwar,WHEAT(HUSKED),2016,1245,1403,158,12.690763052208835
Digras,COTTON,2016,4660,4817,157,3.369098712446352
Parola,SORGUM(JAWAR),2016,1075,1231,156,14.511627906976743
Parola,MAIZE,2016,996,1152,156,15.662650602409638
Vaduj,WHEAT(HUSKED),2016,1844,2000,156,8.459869848156183
Sillod,WHEAT(HUSKED),2016,1627,1782,155,9.526736324523663
Shirur,BAJRI,2016,1260,1411,151,11.984126984126984
Armori-Desaiganj,PADDY-UNHUSKED,2016,1540,1691,151,9.805194805194805
Raver-Sawada,WHEAT(HUSKED),2016,1700,1850,150,8.823529411764707
Sindi (Selu),SORGUM(JAWAR),2016,1050,1200,150,14.285714285714286
Lonar,WHEAT(HUSKED),2016,1650,1800,150,9.090909090909092
Jalgaon Jamod,MAIZE,2016,1050,1200,150,14.285714285714286
Kannad,MAIZE,2016,905,1055,150,16.574585635359117
Akola,BAJRI,2016,1738,1888,150,8.63060989643268
Ausa,MAIZE,2016,1281,1430,149,11.631537861046057
Mehkar,SORGUM(JAWAR),2016,1663,1812,149,8.959711365003006
Kalamb (Os),PIGEON PEA (TUR),2016,4601,4750,149,3.238426429037166
Dhamangaon-Rly,WHEAT(HUSKED),2016,1752,1899,147,8.39041095890411
Paithan,SORGUM(JAWAR),2016,2153,2299,146,6.781235485369252
Khamgaon,WHEAT(HUSKED),2016,1856,2002,146,7.866379310344827
Raver-Sawada,SORGUM(JAWAR),2016,1058,1203,145,13.705103969754253
Digras,PIGEON PEA (TUR),2016,5699,5844,145,2.5443060185997544
Shegaon,WHEAT(HUSKED),2016,1573,1718,145,9.218054672600127
Latur-Murud,SORGUM(JAWAR),2016,1791,1934,143,7.984366275823562
Achalpur,SORGUM(JAWAR),2016,1375,1518,143,10.4
Shevgaon-Bodhegaon,BAJRI,2016,1102,1244,142,12.885662431941924
Manwat,COTTON,2016,4976,5117,141,2.8336012861736335
Pulgaon,COTTON,2016,4840,4980,140,2.8925619834710745
Shevgaon,SORGUM(JAWAR),2016,2174,2314,140,6.439742410303588
Kada,MAIZE,2016,1150,1290,140,12.173913043478262
Pusad,PIGEON PEA (TUR),2016,5580,5720,140,2.5089605734767026
Samudrapur,COTTON,2016,4811,4950,139,2.88921222199127
Dhadgaon,SORGUM(JAWAR),2016,1085,1224,139,12.811059907834101
Tumsar,PADDY-UNHUSKED,2016,1715,1853,138,8.0466472303207
Rahata,MAIZE,2016,977,1115,138,14.12487205731832
Partur,COTTON,2016,4887,5025,138,2.823818293431553
Rahuri-Vambori,MAIZE,2016,1129,1266,137,12.134632418069089
Ausa,SAFFLOWER,2016,2669,2806,137,5.133008617459723
Korpana,COTTON,2016,4727,4864,137,2.898244129469008
Mukhed,SORGUM(JAWAR),2016,1125,1261,136,12.088888888888889
Varud,COTTON,2016,4821,4957,136,2.820991495540344
Dondaicha-Sindkheda,MAIZE,2016,1084,1219,135,12.453874538745387
Chimur,PADDY-UNHUSKED,2016,2003,2137,134,6.689965052421368
Chikhali,MAIZE,2016,1111,1245,134,12.061206120612061
Ausa,SUNFLOWER,2016,2783,2916,133,4.77901545095221
Dound,MAIZE,2016,1225,1358,133,10.857142857142858
Kalamb (Os),MAIZE,2016,1104,1236,132,11.956521739130435
Akot,MAIZE,2016,1124,1255,131,11.654804270462634
Yeola,BAJRI,2016,1325,1456,131,9.88679245283019
Yeola,WHEAT(HUSKED),2016,1844,1973,129,6.995661605206074
Pachora,WHEAT(HUSKED),2016,1617,1745,128,7.915893630179345
Savali,PADDY-UNHUSKED,2016,1914,2042,128,6.687565308254963
Nagpur,MAIZE,2016,1160,1288,128,11.03448275862069
Telhara,WHEAT(HUSKED),2016,1691,1818,127,7.510348905972797
Mantha,COTTON,2016,4868,4995,127,2.608874281018899
Bhusaval,SORGUM(JAWAR),2016,1105,1231,126,11.402714932126697
Morshi,SORGUM(JAWAR),2016,1194,1320,126,10.552763819095478
Raver,MAIZE,2016,1059,1185,126,11.898016997167138
Kurdwadi-Modnimb,MAIZE,2016,1225,1350,125,10.204081632653061
